0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1965,12.596742690058477,96.79230409356725,9.572,29.778,176.044,19.934,97.241,31.258,1,0,0,0,0,0
1966,11.765,1.126,10.698,32.452,22.341,6.983,116.002,38.241,1,0,0,0,0,0
1967,-1.161,-0.124,10.574,31.269,-16.316,-6.24,94.634,32.001,1,0,0,0,0,0
1968,1.355,0.143,10.717,30.887,39.987,12.796,129.108,44.798,1,0,0,0,0,0
1969,16.824,1.803,12.52,35.162,-16.113,-7.218,105.54,37.58,1,0,0,0,0,0
1970,24.188,3.028,15.549,42.546,-19.969,-7.504,82.297,30.076,1,0,0,0,0,0
1971,18.373,2.857,18.405,49.069,23.1,6.947,98.705,37.023,1,0,0,0,0,0
1972,34.041,6.265,24.671,64.091,75.931,28.112,169.212,65.135,1,0,0,0,0,0
1973,60.319,14.881,39.552,100.077,50.952,33.187,248.783,98.322,1,0,0,0,0,0
1974,12.557,4.967,44.518,109.633,4.356,4.283,252.679,102.605,1,0,0,0,0,0
1975,20.486,9.12,53.638,128.458,12.403,12.726,276.205,115.331,1,0,0,0,0,0
1976,13.69,7.343,60.981,141.958,19.033,21.951,319.578,137.282,1,0,0,0,0,0
1977,11.893,7.253,68.234,154.48,1.963,2.695,316.904,139.977,1,0,0,0,0,0
1978,42.7,29.136,97.37,214.253,33.372,46.713,410.793,186.69,1,0,0,0,0,0
1979,52.863,51.473,148.843,318.056,51.765,96.64,605.437,283.33,1,0,0,0,0,0
1980,25.578,38.071,186.914,388.156,-12.362,-35.027,515.641,248.303,1,0,0,0,0,0
1981,22.244,41.577,228.491,460.988,6.623,16.445,534.137,264.748,1,0,0,0,0,0
1982,7.984,18.242,246.734,483.279,22.801,60.365,636.801,325.113,1,0,0,0,0,0
1983,9.947,24.542,271.275,516.385,34.402,111.844,831.767,436.957,1,0,0,0,0,0
1984,-4.192,-11.373,259.903,481.138,4.965,21.694,849.065,458.651,1,0,0,0,0,0
1985,7.287,18.94,278.843,501.829,10.253,47.027,910.061,505.678,1,0,0,0,0,0
1986,12.347,34.428,313.271,548.015,4.838,24.465,927.396,530.143,1,0,0,0,0,0
1987,3.228,10.113,323.384,549.899,9.212,48.835,984.523,578.978,1,0,0,0,0,0
1988,10.842,35.06,358.445,592.949,6.659,38.554,1021.539,617.532,1,0,0,0,0,0
1989,3.634,13.027,371.471,598.02,9.696,59.876,1090.539,677.408,1,0,0,0,0,0
1990,7.315,27.174,398.645,624.682,6.522,44.183,1130.74,721.591,1,0,0,0,0,0
1991,0.75,2.99,401.636,613.146,7.187,51.861,1180.769,773.452,1,0,0,0,0,0
1992,4.889,19.635,421.27,626.954,4.503,34.831,1202.924,808.283,1,0,0,0,0,0
1993,-2.048,-8.626,412.644,598.781,3.108,25.124,1209.343,833.407,1,0,0,0,0,0
1994,4.649,19.184,431.828,611.231,-5.251,-43.76,1117.706,789.646,1,0,0,0,0,0
1995,6.812,29.416,461.243,636.785,10.519,83.059,1204.841,872.705,1,0,0,0,0,0
1996,4.975,22.948,484.192,651.877,6.946,60.62,1256.555,933.325,1,0,0,0,0,0
1997,-2.007,-9.716,474.476,623.305,11.602,108.286,1368.336,1041.611,1,0,0,0,0,0
1998,5.24,24.861,499.337,640.251,6.5,67.705,1422.368,1109.316,1,0,0,0,0,0
1999,0.938,4.683,504.02,630.734,9.682,107.409,1522.621,1216.726,1,0,0,0,0,0
2000,10.476,52.803,556.822,679.92,11.037,134.287,1649.684,1351.012,1,0,0,0,0,0
2001,13.975,77.814,634.636,756.001,2.768,37.401,1653.928,1388.413,1,0,0,0,0,0
2002,5.673,36.0,670.636,779.255,4.387,60.906,1684.057,1449.319,1,0,0,0,0,0
2003,6.099,40.9,711.536,806.411,7.373,106.862,1763.679,1556.181,1,0,0,0,0,0
2004,10.058,71.57,783.106,865.519,5.112,79.552,1807.876,1635.733,1,0,0,0,0,0
2005,3.182,24.922,808.028,870.815,3.965,64.858,1832.735,1700.592,1,0,0,0,0,0
2006,4.421,35.72,843.748,886.531,8.282,140.85,1934.815,1841.442,1,0,0,0,0,0
2007,6.716,56.667,900.415,922.12,6.263,115.325,2003.936,1956.767,1,0,0,0,0,0
2008,3.897,35.088,935.503,933.653,3.667,71.755,2024.51,2028.522,1,0,0,0,0,0
2009,0.613,5.736,941.238,915.423,-5.696,-115.547,1860.508,1912.975,1,0,0,0,0,0
2010,4.269,40.181,981.42,930.05,5.316,101.687,1909.21,2014.662,1,0,0,0,0,0
2011,8.169,80.174,1061.593,980.527,-0.453,-9.132,1852.382,2005.53,1,0,0,0,0,0
2012,8.114,86.142,1147.735,1033.253,3.053,61.228,1860.607,2066.758,1,0,0,0,0,0
2013,1.994,22.884,1170.619,1026.696,-3.692,-76.296,1745.742,1990.462,1,0,0,0,0,0
2014,2.801,32.791,1203.41,1028.292,0.283,5.636,1705.631,1996.098,1,0,0,0,0,0
2015,10.244,123.277,1326.687,1104.553,4.246,84.76,1732.449,2080.859,1,0,0,0,0,0
2016,3.377,44.801,1371.489,1113.12,1.825,37.971,1719.674,2118.83,1,0,0,0,0,0
2017,5.729,78.571,1450.059,1147.804,8.334,176.589,1816.954,2295.419,1,0,0,0,0,0
2018,6.511,94.413,1544.472,1192.398,5.334,122.436,1866.687,2417.855,1,0,0,0,0,0
2019,0.457,7.062,1551.534,1168.586,0.517,12.511,1830.507,2430.366,1,0,0,0,0,0
2020,-0.941,-14.605,1536.929,1129.532,-4.777,-116.11,1700.812,2314.256,1,0,0,0,0,0
2021,9.615,147.776,1684.705,1208.82,11.908,275.572,1858.271,2589.828,1,0,0,0,0,0
2022,-3.542,-59.667,1625.038,1138.99,-3.87,-100.236,1744.956,2489.593,1,0,0,0,0,0
1965,12.596742690058477,96.79230409356725,94.075,49.472,9.849,14.625,85.774,163.107,0,1,0,0,0,0
1966,15.362,14.452,108.526,55.711,7.456,12.162,89.972,175.269,0,1,0,0,0,0
1967,16.296,17.685,126.212,63.288,12.043,21.108,98.473,196.377,0,1,0,0,0,0
1968,17.778,22.438,148.649,72.769,35.611,69.932,130.367,266.309,0,1,0,0,0,0
1969,23.432,34.831,183.48,87.636,19.389,51.635,151.86,317.944,0,1,0,0,0,0
1970,18.999,34.859,218.34,101.794,-25.425,-80.837,110.544,237.107,0,1,0,0,0,0
1971,14.051,30.678,249.018,113.426,33.334,79.038,144.002,316.145,0,1,0,0,0,0
1972,11.162,27.796,276.814,123.271,17.599,55.637,165.562,371.782,0,1,0,0,0,0
1973,22.233,61.543,338.357,147.33,18.562,69.011,191.933,440.793,0,1,0,0,0,0
1974,18.368,62.151,400.508,170.651,14.098,62.145,214.295,502.938,0,1,0,0,0,0
1975,14.644,58.65,459.158,191.685,11.277,56.717,233.64,559.655,0,1,0,0,0,0
1976,11.341,52.073,511.231,209.291,9.801,54.851,251.57,614.506,0,1,0,0,0,0
1977,21.262,108.698,619.93,248.98,18.963,116.53,293.604,731.037,0,1,0,0,0,0
1978,18.382,113.958,733.887,289.298,10.65,77.859,318.867,808.896,0,1,0,0,0,0
1979,21.869,160.493,894.38,346.0,16.773,135.674,365.416,944.57,0,1,0,0,0,0
1980,4.236,37.886,932.266,353.756,0.528,4.984,360.317,949.555,0,1,0,0,0,0
1981,2.684,25.025,957.291,356.163,2.39,22.692,361.727,972.247,0,1,0,0,0,0
1982,6.807,65.16,1022.452,372.805,7.738,75.233,381.93,1047.479,0,1,0,0,0,0
1983,7.618,77.889,1100.34,393.276,8.603,90.118,406.592,1137.598,0,1,0,0,0,0
1984,22.962,252.66,1353.001,474.21,22.523,256.222,488.516,1393.819,0,1,0,0,0,0
1985,59.48,804.771,2157.772,741.539,101.519,1414.997,965.277,2808.816,0,1,0,0,0,0
1986,12.499,269.702,2427.474,817.801,9.328,262.001,1034.539,3070.817,0,1,0,0,0,0
1987,6.554,159.092,2586.566,854.04,5.59,171.655,1070.609,3242.472,0,1,0,0,0,0
1988,7.369,190.614,2777.18,898.99,5.193,168.366,1104.108,3410.838,0,1,0,0,0,0
1989,8.478,235.449,3012.63,956.481,4.613,157.35,1132.865,3568.187,0,1,0,0,0,0
1990,3.975,119.744,3132.374,975.646,1.094,39.049,1123.552,3607.237,0,1,0,0,0,0
1991,5.871,183.888,3316.262,1014.441,4.085,147.342,1148.521,3754.579,0,1,0,0,0,0
1992,6.426,213.118,3529.38,1061.667,-2.931,-110.063,1096.3,3644.516,0,1,0,0,0,0
1993,-0.444,-15.654,3513.726,1040.107,2.585,94.208,1106.709,3738.724,0,1,0,0,0,0
1994,8.062,283.271,3796.997,1106.618,0.885,33.094,1099.28,3771.818,0,1,0,0,0,0
1995,6.241,236.961,4033.958,1158.08,6.264,236.267,1150.652,4008.085,0,1,0,0,0,0
1996,7.01,282.785,4316.743,1221.301,8.206,328.902,1227.029,4336.987,0,1,0,0,0,0
1997,5.134,221.634,4538.377,1265.865,2.756,119.531,1243.032,4456.518,0,1,0,0,0,0
1998,4.418,200.515,4738.892,1303.525,3.424,152.581,1267.823,4609.099,0,1,0,0,0,0
1999,7.938,376.163,5115.055,1387.987,8.779,404.652,1360.498,5013.751,0,1,0,0,0,0
2000,5.478,280.178,5395.233,1444.472,11.182,560.639,1492.438,5574.39,0,1,0,0,0,0
2001,6.461,348.579,5743.812,1517.433,5.238,291.976,1549.811,5866.366,0,1,0,0,0,0
2002,5.766,331.188,6074.999,1584.223,7.684,450.753,1647.362,6317.119,0,1,0,0,0,0
2003,7.053,428.451,6503.45,1674.718,6.102,385.46,1725.996,6702.579,0,1,0,0,0,0
2004,7.456,484.887,6988.337,1777.568,7.704,516.395,1836.234,7218.974,0,1,0,0,0,0
2005,7.628,533.071,7521.409,1890.12,8.067,582.38,1960.47,7801.354,0,1,0,0,0,0
2006,6.064,456.131,7977.54,1980.87,5.169,403.214,2037.242,8204.568,0,1,0,0,0,0
2007,7.873,628.035,8605.575,2111.799,7.364,604.181,2161.657,8808.749,0,1,0,0,0,0
2008,6.908,594.491,9200.066,2231.514,6.818,600.546,2282.263,9409.295,0,1,0,0,0,0
2009,2.83,260.327,9460.394,2267.951,0.498,46.901,2266.945,9456.196,0,1,0,0,0,0
2010,9.918,938.278,10398.67,2464.116,11.171,1056.377,2491.107,10512.57,0,1,0,0,0,0
2011,7.322,761.431,11160.1,2614.538,6.188,650.535,2615.243,11163.11,0,1,0,0,0,0
2012,5.185,578.622,11738.73,2719.082,3.133,349.791,2666.773,11512.9,0,1,0,0,0,0
2013,2.641,309.972,12048.7,2760.115,2.292,263.853,2697.819,11776.75,0,1,0,0,0,0
2014,4.258,513.067,12561.76,2846.861,3.786,445.895,2770.007,12222.65,0,1,0,0,0,0
2015,3.484,437.667,12999.43,2915.814,2.481,303.3,2809.61,12525.95,0,1,0,0,0,0
2016,2.77,360.037,13359.47,2966.822,1.812,226.986,2832.125,12752.93,0,1,0,0,0,0
2017,4.463,596.28,13955.75,3069.157,1.687,215.169,2851.953,12968.1,0,1,0,0,0,0
2018,5.147,718.368,14674.12,3197.809,2.924,379.142,2908.655,13347.24,0,1,0,0,0,0
2019,2.383,349.613,15023.73,3246.451,1.823,243.263,2936.749,13590.51,0,1,0,0,0,0
2020,2.13,320.062,15343.79,3290.48,-0.431,-58.622,2901.916,13531.88,0,1,0,0,0,0
2021,6.074,932.006,16275.8,3467.855,4.996,676.063,3027.262,14207.95,0,1,0,0,0,0
2022,-1.797,-292.482,15983.32,3385.303,1.164,165.359,3044.3,14373.31,0,1,0,0,0,0
1965,12.596742690058477,96.79230409356725,1595.904,2513.688,16.174,248.563,2812.15,1785.393,0,0,1,0,0,0
1966,11.951,190.731,1786.635,2792.108,12.532,223.742,3139.825,2009.134,0,0,1,0,0,0
1967,12.434,222.152,2008.786,3115.642,12.503,251.205,3505.802,2260.339,0,0,1,0,0,0
1968,13.502,271.222,2280.008,3511.795,13.194,298.229,3940.849,2558.569,0,0,1,0,0,0
1969,13.331,303.957,2583.965,3954.78,13.973,357.506,4463.076,2916.074,0,0,1,0,0,0
1970,15.336,396.271,2980.236,4535.005,0.283,8.248,4449.923,2924.323,0,0,1,0,0,0
1971,14.346,427.541,3407.776,5154.544,12.634,369.448,4982.101,3293.77,0,0,1,0,0,0
1972,11.674,397.814,3805.59,5718.843,10.542,347.246,5471.529,3641.016,0,0,1,0,0,0
1973,10.846,412.757,4218.347,6300.177,9.177,334.137,5936.963,3975.153,0,0,1,0,0,0
1974,9.204,388.257,4606.604,6839.169,10.629,422.501,6528.954,4397.654,0,0,1,0,0,0
1975,8.313,382.961,4989.565,7365.583,7.93,348.732,7006.603,4746.386,0,0,1,0,0,0
1976,9.449,471.453,5461.018,8018.993,9.025,428.354,7598.621,5174.74,0,0,1,0,0,0
1977,6.067,331.296,5792.314,8462.042,5.789,299.554,7997.443,5474.293,0,0,1,0,0,0
1978,5.482,317.52,6109.833,8882.975,5.448,298.249,8392.593,5772.542,0,0,1,0,0,0
1979,5.904,360.7,6470.533,9364.561,6.942,400.748,8934.371,6173.29,0,0,1,0,0,0
1980,1.686,109.083,6579.617,9479.119,3.801,234.643,9231.778,6407.933,0,0,1,0,0,0
1981,2.959,194.659,6774.275,9717.562,3.86,247.341,9546.858,6655.274,0,0,1,0,0,0
1982,3.899,264.13,7038.406,10056.06,3.154,209.94,9808.614,6865.215,0,0,1,0,0,0
1983,5.97,420.163,7458.569,10613.82,5.507,378.038,10307.41,7243.253,0,0,1,0,0,0
1984,7.455,556.005,8014.574,11359.83,7.212,522.414,11007.03,7765.667,0,0,1,0,0,0
1985,-4.257,-341.203,7673.371,10834.3,-10.811,-839.521,9779.263,6926.146,0,0,1,0,0,0
1986,1.854,142.269,7815.64,10990.47,4.087,283.08,10137.72,7209.226,0,0,1,0,0,0
1987,5.125,400.548,8216.188,11503.71,5.489,395.69,10647.85,7604.917,0,0,1,0,0,0
1988,3.13,257.191,8473.379,11814.34,3.604,274.117,10985.65,7879.034,0,0,1,0,0,0
1989,1.981,167.851,8641.229,12003.61,3.302,260.187,11306.27,8139.22,0,0,1,0,0,0
1990,4.914,424.67,9065.899,12551.67,3.546,288.641,11668.31,8427.861,0,0,1,0,0,0
1991,1.835,166.373,9232.272,12744.68,-0.01,-0.868,11633.03,8426.993,0,0,1,0,0,0
1992,-4.181,-385.971,8846.302,12183.81,-0.307,-25.843,11570.71,8401.15,0,0,1,0,0,0
1993,-0.047,-4.184,8842.118,12157.99,-1.626,-136.641,11363.77,8264.51,0,0,1,0,0,0
1994,-4.56,-403.236,8438.882,11593.34,-1.205,-99.565,11217.0,8164.944,0,0,1,0,0,0
1995,1.17,98.769,8537.65,11724.91,-1.106,-90.341,11089.0,8074.604,0,0,1,0,0,0
1996,6.214,530.508,9068.158,12450.55,5.548,448.007,11701.51,8522.61,0,0,1,0,0,0
1997,-4.548,-412.378,8655.78,11882.23,-3.895,-331.956,11243.73,8190.654,0,0,1,0,0,0
1998,2.457,212.705,8868.485,12175.95,2.041,167.185,11474.86,8357.839,0,0,1,0,0,0
1999,2.026,179.692,9048.178,12428.27,1.338,111.789,11633.59,8469.628,0,0,1,0,0,0
2000,2.333,211.139,9259.316,12720.29,0.002,0.183,11635.68,8469.811,0,0,1,0,0,0
2001,1.669,154.57,9413.887,12933.96,0.197,16.698,11659.81,8486.509,0,0,1,0,0,0
2002,0.58,54.611,9468.498,13007.59,2.538,215.414,11954.49,8701.923,0,0,1,0,0,0
2003,3.283,310.817,9779.315,13425.29,3.045,264.971,12309.98,8966.894,0,0,1,0,0,0
2004,2.722,266.2,10045.52,13776.43,2.593,232.537,12616.1,9199.431,0,0,1,0,0,0
2005,1.66,166.802,10212.32,13989.72,-0.314,-28.885,12562.61,9170.546,0,0,1,0,0,0
2006,1.329,135.683,10348.0,14157.64,0.883,80.983,12657.5,9251.529,0,0,1,0,0,0
2007,-0.294,-30.388,10317.61,14086.12,-1.867,-172.706,12394.86,9078.823,0,0,1,0,0,0
2008,0.192,19.833,10337.45,14077.03,2.644,240.084,12690.04,9318.907,0,0,1,0,0,0
2009,-7.245,-748.914,9588.531,13027.66,-9.887,-921.318,11409.56,8397.589,0,0,1,0,0,0
2010,7.648,733.357,10321.89,13997.56,8.187,687.522,12320.36,9085.111,0,0,1,0,0,0
2011,-3.705,-382.381,9939.508,13454.78,-0.757,-68.755,12205.14,9016.356,0,0,1,0,0,0
2012,-2.317,-230.348,9709.16,13119.36,-1.361,-122.693,12017.43,8893.663,0,0,1,0,0,0
2013,-1.641,-159.326,9549.834,12884.63,0.58,51.551,12068.87,8945.214,0,0,1,0,0,0
2014,-6.296,-601.246,8948.588,12056.99,-4.168,-372.854,11550.07,8572.359,0,0,1,0,0,0
2015,-0.559,-50.016,8898.572,11971.8,-1.394,-119.536,11372.11,8452.823,0,0,1,0,0,0
2016,4.715,419.594,9318.166,12515.73,0.465,39.271,11406.19,8492.094,0,0,1,0,0,0
2017,2.733,254.674,9572.84,12838.12,5.776,490.503,12046.54,8982.597,0,0,1,0,0,0
2018,1.806,172.927,9745.767,13053.92,2.487,223.417,12330.95,9206.014,0,0,1,0,0,0
2019,0.075,7.299,9753.065,13049.01,-0.731,-67.269,12227.08,9138.745,0,0,1,0,0,0
2020,-3.958,-386.026,9367.039,12531.78,-6.187,-565.42,11469.9,8573.325,0,0,1,0,0,0
