0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
2021,7.741,725.084,10092.12,13520.74,6.502,557.437,12232.78,9130.762,0,0,1,0,0,0
2022,-13.391,-1351.46,8740.663,11735.47,-8.141,-743.315,11261.23,8387.446,0,0,1,0,0,0
1965,12.596742690058477,96.79230409356725,4467.994,15360.79,4.054,214.321,18912.83,5501.176,0,0,0,1,0,0
1966,7.846,350.553,4818.547,16294.02,5.976,328.741,19713.99,5829.917,0,0,0,1,0,0
1967,5.284,254.6,5073.147,16886.21,5.936,346.075,20557.08,6175.992,0,0,0,1,0,0
1968,7.261,368.355,5441.502,17831.69,7.068,436.512,21669.04,6612.504,0,0,0,1,0,0
1969,8.072,439.225,5880.727,18966.84,8.077,534.105,23049.63,7146.609,0,0,0,1,0,0
1970,5.664,333.108,6213.835,19683.24,-10.686,-763.709,20218.78,6382.9,0,0,0,1,0,0
1971,3.294,204.673,6418.509,19992.27,3.324,212.159,20542.19,6595.06,0,0,0,1,0,0
1972,1.782,114.385,6532.894,20019.9,0.941,62.075,20400.63,6657.135,0,0,0,1,0,0
1973,-0.173,-11.331,6521.562,19683.51,0.773,51.447,20247.97,6708.582,0,0,0,1,0,0
1974,-3.007,-196.073,6325.49,18810.57,-3.998,-268.178,19152.3,6440.404,0,0,0,1,0,0
1975,-7.2,-455.431,5870.059,17199.1,-6.187,-398.479,17702.67,6041.925,0,0,0,1,0,0
1976,1.847,108.413,5978.472,17263.36,-0.603,-36.462,17341.3,6005.463,0,0,0,1,0,0
1977,-1.28,-76.538,5901.934,16790.4,1.159,69.596,17282.92,6075.059,0,0,0,1,0,0
1978,1.052,62.077,5964.011,16705.16,-0.153,-9.286,16990.19,6065.773,0,0,0,1,0,0
1979,3.698,220.552,6184.562,17053.6,3.845,233.247,17369.21,6299.021,0,0,0,1,0,0
1980,-1.585,-98.033,6086.529,16513.68,-0.89,-56.045,16938.15,6242.976,0,0,0,1,0,0
1981,-2.004,-121.954,5964.575,15965.6,-0.909,-56.766,16558.86,6186.21,0,0,0,1,0,0
1982,-5.257,-313.582,5650.994,14925.4,-4.933,-305.196,15532.93,5881.014,0,0,0,1,0,0
1983,-5.549,-313.584,5337.409,13909.11,-8.405,-494.315,14037.55,5386.699,0,0,0,1,0,0
1984,6.843,365.263,5702.672,14665.57,8.085,435.5,14972.95,5822.198,0,0,0,1,0,0
1985,-2.591,-147.783,5554.89,14100.52,-3.747,-218.142,14225.33,5604.057,0,0,0,1,0,0
1986,-6.194,-344.061,5210.829,13058.25,-3.497,-195.972,13552.57,5408.084,0,0,0,1,0,0
1987,5.569,290.169,5500.998,13611.15,4.199,227.105,13943.19,5635.19,0,0,0,1,0,0
1988,5.093,280.154,5781.152,14119.2,4.595,258.946,14395.14,5894.136,0,0,0,1,0,0
1989,6.021,348.11,6129.262,14767.1,1.945,114.662,14476.87,6008.798,0,0,0,1,0,0
1990,0.039,2.369,6131.631,14544.57,2.972,178.562,14676.76,6187.361,0,0,0,1,0,0
1991,2.162,132.564,6264.195,14638.21,0.533,32.95,14535.66,6220.311,0,0,0,1,0,0
1992,3.451,216.161,6480.355,14907.54,2.239,139.299,14629.77,6359.61,0,0,0,1,0,0
1993,2.854,184.92,6665.275,15098.58,3.162,201.121,14861.76,6560.731,0,0,0,1,0,0
1994,2.754,183.546,6848.821,15285.16,5.082,333.437,15386.37,6894.168,0,0,0,1,0,0
1995,4.157,284.684,7133.505,15693.29,0.472,32.547,15238.37,6926.715,0,0,0,1,0,0
1996,1.929,137.583,7271.089,15774.97,1.54,106.651,15259.22,7033.366,0,0,0,1,0,0
1997,0.835,60.712,7331.801,15688.54,1.158,81.461,15224.26,7114.828,0,0,0,1,0,0
1998,-1.303,-95.54,7236.261,15275.4,1.911,135.942,15306.03,7250.77,0,0,0,1,0,0
1999,1.164,84.24,7320.5,15251.79,0.244,17.713,15143.41,7268.482,0,0,0,1,0,0
2000,4.408,322.697,7643.197,15714.96,2.188,159.043,15271.52,7427.525,0,0,0,1,0,0
2001,-4.085,-312.216,7330.981,14890.71,2.298,170.708,15433.55,7598.234,0,0,0,1,0,0
2002,3.898,285.787,7616.769,15292.65,-2.138,-162.417,14929.34,7435.817,0,0,0,1,0,0
2003,-1.309,-99.735,7517.033,14925.36,1.48,110.039,14982.59,7545.856,0,0,0,1,0,0
2004,0.692,52.041,7569.074,14862.48,-1.118,-84.325,14651.31,7461.531,0,0,0,1,0,0
2005,-0.447,-33.802,7535.271,14633.23,-0.335,-24.964,14441.55,7436.566,0,0,0,1,0,0
2006,-0.018,-1.339,7533.933,14472.0,3.033,225.531,14718.19,7662.098,0,0,0,1,0,0
2007,5.782,435.587,7969.52,15142.11,2.103,161.107,14864.11,7823.205,0,0,0,1,0,0
2008,0.771,61.465,8030.985,15095.65,2.046,160.026,15005.89,7983.231,0,0,0,1,0,0
2009,-1.127,-90.5,7940.485,14771.13,0.824,65.794,14973.04,8049.025,0,0,0,1,0,0
2010,4.403,349.65,8290.135,15265.8,1.536,123.648,15049.5,8172.674,0,0,0,1,0,0
2011,2.869,237.838,8527.973,15542.59,5.239,428.188,15675.44,8600.862,0,0,0,1,0,0
2012,3.736,318.632,8846.604,15956.05,3.444,296.209,16047.07,8897.071,0,0,0,1,0,0
2013,3.34,295.462,9142.066,16323.48,1.121,99.695,16064.04,8996.767,0,0,0,1,0,0
2014,2.29,209.327,9351.394,16536.9,6.035,542.974,16869.97,9539.74,0,0,0,1,0,0
2015,2.442,228.361,9579.755,16785.21,3.351,319.65,17275.17,9859.391,0,0,0,1,0,0
2016,0.012,1.175,9580.93,16633.32,-1.794,-176.842,16809.74,9682.549,0,0,0,1,0,0
2017,-0.035,-3.32,9577.609,16477.38,2.092,202.604,17006.48,9885.152,0,0,0,1,0,0
2018,9.622,921.582,10499.19,17920.86,10.316,1019.777,18613.41,10904.93,0,0,0,1,0,0
2019,3.216,337.624,10836.82,18352.02,7.282,794.135,19812.23,11699.06,0,0,0,1,0,0
2020,-2.108,-228.44,10608.38,17851.31,-1.91,-223.508,19310.56,11475.56,0,0,0,1,0,0
2021,1.009,107.08,10715.46,17945.13,2.85,327.071,19765.81,11802.63,0,0,0,1,0,0
2022,4.505,482.773,11198.23,18653.65,4.263,503.175,20498.61,12305.8,0,0,0,1,0,0
1965,12.596742690058477,96.79230409356725,0.029,1.674,4.823,0.059,73.172,1.289,0,0,0,0,1,0
1966,33.333,0.01,0.039,2.186,0.0,0.0,71.68,1.289,0,0,0,0,1,0
1967,0.0,0.0,0.039,2.145,-2.782,-0.036,68.375,1.253,0,0,0,0,1,0
1968,675.0,0.265,0.305,16.324,3.743,0.047,69.653,1.3,0,0,0,0,1,0
1969,1254.839,3.822,4.126,216.949,235.618,3.062,229.31,4.362,0,0,0,0,1,0
1970,336.553,13.888,18.014,924.73,296.734,12.942,888.263,17.304,0,0,0,0,1,0
1971,48.376,8.715,26.729,1334.915,49.253,8.523,1289.847,25.827,0,0,0,0,1,0
1972,44.822,11.98,38.709,1890.013,43.55,11.248,1810.173,37.074,0,0,0,0,1,0
1973,26.505,10.26,48.97,2348.35,26.958,9.995,2257.197,47.069,0,0,0,0,1,0
1974,16.206,7.936,56.905,2682.535,14.093,6.633,2531.522,53.702,0,0,0,0,1,0
1975,7.449,4.239,61.145,2838.948,7.389,3.968,2677.619,57.67,0,0,0,0,1,0
1976,26.597,16.263,77.407,3547.416,18.046,10.407,3119.836,68.077,0,0,0,0,1,0
1977,20.284,15.702,93.109,4215.009,14.236,9.691,3520.547,77.768,0,0,0,0,1,0
1978,5.365,4.995,98.104,4388.264,7.66,5.957,3745.095,83.725,0,0,0,0,1,0
1979,7.95,7.799,105.903,4681.122,15.109,12.65,4259.977,96.375,0,0,0,0,1,0
1980,12.711,13.461,119.364,5207.721,14.828,14.291,4828.221,110.666,0,0,0,0,1,0
1981,9.431,11.258,130.622,5613.601,8.384,9.279,5154.724,119.944,0,0,0,0,1,0
1982,4.429,5.785,136.407,5768.628,-2.471,-2.964,4947.084,116.981,0,0,0,0,1,0
1983,8.621,11.759,148.167,6170.663,8.629,10.094,5292.26,127.075,0,0,0,0,1,0
1984,2.832,4.196,152.362,6255.197,-1.383,-1.758,5144.865,125.317,0,0,0,0,1,0
1985,10.553,16.079,168.442,6818.146,6.891,8.635,5422.105,133.953,0,0,0,0,1,0
1986,11.579,19.505,187.946,7496.993,9.24,12.377,5836.933,146.329,0,0,0,0,1,0
1987,0.907,1.704,189.65,7449.033,2.095,3.065,5867.889,149.395,0,0,0,0,1,0
1988,3.952,7.495,197.145,7621.026,2.409,3.599,5914.247,152.993,0,0,0,0,1,0
1989,7.666,15.113,212.258,8074.916,15.741,24.082,6736.463,177.076,0,0,0,0,1,0
1990,-0.024,-0.05,212.208,7934.729,16.397,29.036,7706.77,206.111,0,0,0,0,1,0
1991,-1.433,-3.041,209.167,7685.862,4.684,9.654,7928.317,215.765,0,0,0,0,1,0
1992,3.999,8.364,217.531,7870.86,8.144,17.571,8442.739,233.336,0,0,0,0,1,0
1993,2.236,4.863,222.394,7931.666,4.501,10.503,8696.503,243.839,0,0,0,0,1,0
1994,7.169,15.944,238.338,8375.869,14.794,36.073,9836.916,279.912,0,0,0,0,1,0
1995,-0.122,-0.291,238.046,8235.332,5.733,16.048,10238.88,295.96,0,0,0,0,1,0
1996,3.216,7.655,245.701,8363.146,0.128,0.377,10086.67,296.337,0,0,0,0,1,0
1997,0.166,0.409,246.11,8245.808,0.013,0.039,9929.957,296.376,0,0,0,0,1,0
1998,-0.344,-0.845,245.265,8094.666,2.146,6.361,9991.475,302.737,0,0,0,0,1,0
1999,4.774,11.71,256.974,8355.927,1.45,4.388,9986.669,307.125,0,0,0,0,1,0
2000,2.852,7.329,264.303,8464.988,1.562,4.798,9990.134,311.923,0,0,0,0,1,0
2001,7.334,19.383,283.686,8944.878,4.645,14.49,10292.09,326.413,0,0,0,0,1,0
2002,1.284,3.644,287.33,8914.895,1.102,3.598,10239.16,330.012,0,0,0,0,1,0
2003,-4.442,-12.763,274.567,8381.971,2.255,7.441,10301.73,337.452,0,0,0,0,1,0
2004,0.25,0.687,275.254,8271.16,6.475,21.851,10796.76,359.303,0,0,0,0,1,0
2005,-1.849,-5.088,270.166,7989.919,6.415,23.05,11307.74,382.353,0,0,0,0,1,0
2006,10.149,27.419,297.585,8651.765,6.4,24.469,11827.65,406.822,0,0,0,0,1,0
2007,11.683,34.765,332.35,9483.758,5.086,20.69,12199.23,427.512,0,0,0,0,1,0
2008,-2.394,-7.956,324.395,9075.221,-2.499,-10.683,11661.15,416.829,0,0,0,0,1,0
2009,2.191,7.109,331.503,9095.086,12.031,50.147,12811.9,466.976,0,0,0,0,1,0
2010,8.845,29.321,360.824,9724.905,12.694,59.279,14183.58,526.255,0,0,0,0,1,0
2011,2.83,10.211,371.035,9833.834,3.47,18.26,14431.71,544.515,0,0,0,0,1,0
2012,1.741,6.46,377.495,9834.761,7.042,38.343,15185.02,582.858,0,0,0,0,1,0
2013,5.185,19.575,397.07,10166.21,3.93,22.908,15509.48,605.766,0,0,0,0,1,0
2014,7.781,30.897,427.967,10772.07,7.755,46.978,16429.78,652.744,0,0,0,0,1,0
2015,2.337,10.001,437.969,10839.83,13.824,90.233,18388.86,742.977,0,0,0,0,1,0
2016,-2.39,-10.468,427.5,10401.15,26.625,197.82,22889.75,940.797,0,0,0,0,1,0
2017,-1.108,-4.735,422.765,10109.82,17.235,162.149,26375.38,1102.946,0,0,0,0,1,0
2018,-1.38,-5.835,416.93,9800.897,15.51,171.072,29948.7,1274.019,0,0,0,0,1,0
2019,17.193,71.684,488.614,11290.01,14.678,187.005,33758.67,1461.024,0,0,0,0,1,0
2020,-3.676,-17.959,470.655,10712.84,-0.163,-2.384,33200.89,1458.64,0,0,0,0,1,0
2021,-6.975,-32.827,437.828,9840.593,1.616,23.572,33314.07,1482.212,0,0,0,0,1,0
2022,3.347,14.652,452.481,10046.45,3.1,45.942,33929.66,1528.153,0,0,0,0,1,0
1965,12.596742690058477,96.79230409356725,136.253,798.17,8.31,12.779,975.694,166.558,0,0,0,0,0,1
1966,5.962,8.124,144.377,824.372,6.031,10.045,1008.381,176.603,0,0,0,0,0,1
1967,7.572,10.933,155.309,864.901,7.599,13.42,1058.216,190.023,0,0,0,0,0,1
1968,5.066,7.868,163.178,886.782,7.311,13.892,1108.165,203.915,0,0,0,0,0,1
1969,3.339,5.449,168.627,894.718,5.818,11.863,1144.894,215.777,0,0,0,0,0,1
1970,0.13,0.219,168.846,875.091,-21.593,-46.592,876.848,169.185,0,0,0,0,0,1
1971,2.32,3.917,172.763,874.921,2.474,4.186,878.001,173.372,0,0,0,0,0,1
1972,5.952,10.282,183.046,905.96,5.751,9.97,907.427,183.342,0,0,0,0,0,1
1973,15.298,28.003,211.049,1020.974,16.057,29.44,1029.357,212.782,0,0,0,0,0,1
1974,7.008,14.79,225.839,1068.027,7.059,15.019,1077.305,227.801,0,0,0,0,0,1
1975,0.149,0.336,226.175,1045.888,0.585,1.334,1059.574,229.135,0,0,0,0,0,1
1976,17.181,38.859,265.034,1198.644,12.035,27.577,1161.004,256.712,0,0,0,0,0,1
1977,7.278,19.288,284.323,1257.517,7.524,19.314,1220.823,276.026,0,0,0,0,0,1
1978,2.259,6.424,290.747,1257.409,4.693,12.953,1249.765,288.979,0,0,0,0,0,1
1979,7.933,23.064,313.81,1327.151,3.964,11.456,1270.585,300.435,0,0,0,0,0,1
1980,5.883,18.46,332.27,1374.215,7.812,23.47,1339.619,323.905,0,0,0,0,0,1
1981,2.513,8.349,340.619,1377.875,2.671,8.652,1345.261,332.557,0,0,0,0,0,1
1982,10.018,34.123,374.743,1483.11,8.759,29.13,1431.442,361.687,0,0,0,0,0,1
1983,3.557,13.33,388.072,1502.988,9.619,34.791,1535.545,396.478,0,0,0,0,0,1
1984,8.271,32.096,420.168,1592.991,6.681,26.488,1603.599,422.966,0,0,0,0,0,1
1985,2.079,8.736,428.904,1592.541,2.064,8.728,1602.901,431.694,0,0,0,0,0,1
1986,8.637,37.046,465.95,1695.102,8.916,38.491,1710.51,470.185,0,0,0,0,0,1
1987,-0.181,-0.841,465.109,1658.451,-0.544,-2.56,1667.426,467.626,0,0,0,0,0,1
1988,7.834,36.436,501.544,1753.488,7.615,35.609,1759.398,503.234,0,0,0,0,0,1
1989,4.044,20.281,521.825,1789.515,4.585,23.072,1804.883,526.307,0,0,0,0,0,1
1990,3.553,18.543,540.368,1818.523,3.933,20.699,1840.863,547.006,0,0,0,0,0,1
1991,1.654,8.939,549.306,1815.279,3.946,21.584,1879.004,568.59,0,0,0,0,0,1
1992,3.521,19.339,568.645,1846.446,0.502,2.857,1855.542,571.447,0,0,0,0,0,1
1993,7.154,40.68,609.325,1944.849,5.887,33.641,1931.323,605.088,0,0,0,0,0,1
1994,4.172,25.424,634.749,1992.076,6.105,36.942,2014.925,642.03,0,0,0,0,0,1
1995,10.294,65.341,700.09,2161.129,9.876,63.405,2177.628,705.435,0,0,0,0,0,1
1996,10.468,73.283,773.373,2349.254,10.193,71.904,2361.302,777.339,0,0,0,0,0,1
1997,1.355,10.476,783.848,2343.946,0.726,5.647,2341.365,782.985,0,0,0,0,0,1
1998,7.898,61.911,845.759,2490.582,6.333,49.588,2451.753,832.574,0,0,0,0,0,1
1999,-2.197,-18.584,827.176,2399.936,-0.665,-5.535,2399.539,827.039,0,0,0,0,0,1
2000,5.828,48.211,875.387,2503.721,5.498,45.467,2495.479,872.505,0,0,0,0,0,1
2001,3.935,34.444,909.83,2566.697,4.096,35.739,2562.224,908.245,0,0,0,0,0,1
2002,0.232,2.109,911.94,2538.969,0.54,4.904,2542.335,913.148,0,0,0,0,0,1
2003,3.485,31.777,943.716,2594.727,2.712,24.763,2578.768,937.912,0,0,0,0,0,1
2004,12.306,116.135,1059.851,2879.038,12.751,119.596,2872.673,1057.508,0,0,0,0,0,1
2005,2.947,31.239,1091.09,2929.081,2.72,28.766,2916.152,1086.274,0,0,0,0,0,1
2006,6.371,69.515,1160.605,3080.258,6.023,65.429,3056.631,1151.703,0,0,0,0,0,1
2007,2.555,29.658,1190.263,3124.329,2.769,31.886,3106.812,1183.59,0,0,0,0,0,1
2008,0.63,7.504,1197.767,3110.83,0.84,9.938,3099.818,1193.527,0,0,0,0,0,1
2009,-4.556,-54.568,1143.199,2938.474,-5.636,-67.268,2894.93,1126.259,0,0,0,0,0,1
2010,8.534,97.556,1240.755,3156.509,5.732,64.561,3029.473,1190.82,0,0,0,0,0,1
2011,3.89,48.271,1289.026,3245.811,4.571,54.427,3135.576,1245.247,0,0,0,0,0,1
2012,7.313,94.26,1383.286,3448.155,5.09,63.386,3262.068,1308.634,0,0,0,0,0,1
2013,3.639,50.34,1433.626,3538.524,2.548,33.347,3312.321,1341.98,0,0,0,0,0,1
2014,3.53,50.611,1484.237,3627.798,2.269,30.445,3354.505,1372.425,0,0,0,0,0,1
2015,4.135,61.374,1545.61,3741.18,3.204,43.971,3428.413,1416.396,0,0,0,0,0,1
2016,-0.685,-10.591,1535.02,3680.204,2.904,41.135,3494.425,1457.531,0,0,0,0,0,1
2017,0.46,7.066,1542.086,3663.062,1.851,26.984,3526.309,1484.515,0,0,0,0,0,1
2018,-4.445,-68.553,1473.532,3469.251,-5.145,-76.377,3315.287,1408.138,0,0,0,0,0,1
2019,-5.01,-73.82,1399.713,3267.927,-3.091,-43.532,3185.961,1364.605,0,0,0,0,0,1
2020,-9.049,-126.655,1273.058,2950.102,-8.227,-112.268,2902.084,1252.337,0,0,0,0,0,1
2021,14.837,188.887,1461.945,3366.565,5.469,68.495,3041.609,1320.831,0,0,0,0,0,1
2022,-3.754,-54.879,1407.066,3221.182,2.5,33.026,3099.373,1353.858,0,0,0,0,0,1
